"APP_USER_SN","total_booking"
32035,14
32065,14
479362,14
32160,14
416780,14
416412,14
155095,14
480780,14
417442,14
32699,14
417538,14
185178,14
33019,14
417758,14
185471,14
361018,14
286345,14
484385,14
484601,14
158542,14
33424,14
362242,14
296870,14
418809,14
362483,14
297676,14
33615,14
485111,14
33816,14
33856,14
487075,14
298889,14
33928,14
33997,14
159579,14
187139,14
218548,14
34222,14
299587,14
114195,14
187607,14
219195,14
219435,14
366582,14
421260,14
34502,14
188060,14
34671,14
161075,14
422516,14
301670,14
301552,14
301710,14
34994,14
369437,14
496924,14
117259,14
221661,14
35359,14
35456,14
221807,14
222001,14
189460,14
498823,14
223038,14
500498,14
35865,14
35958,14
502200,14
118332,14
163607,14
425262,14
376716,14
377467,14
191001,14
377169,14
508731,14
377867,14
509019,14
191551,14
36899,14
36943,14
120021,14
164158,14
37062,14
191688,14
306162,14
37187,14
225790,14
37315,14
427086,14
379912,14
37367,14
120920,14
37472,14
227347,14
428152,14
165617,14
193050,14
382134,14
522525,14
525339,14
38202,14
123330,14
38461,14
166828,14
230178,14
531517,14
310823,14
310869,14
533935,14
384945,14
385399,14
231494,14
385843,14
312046,14
39948,14
540691,14
434472,14
196264,14
313400,14
313999,14
127447,14
40923,14
235342,14
436208,14
548700,14
235925,14
41310,14
436489,14
169455,14
41496,14
388672,14
510398,14
191637,14
41701,14
128949,14
436701,14
169690,14
437505,14
169865,14
129029,14
554712,14
315824,14
237296,14
129512,14
437722,14
557154,14
42370,14
558638,14
197976,14
42576,14
42611,14
129981,14
130243,14
317451,14
42910,14
43080,14
318892,14
439089,14
130922,14
198347,14
198365,14
198578,14
318951,14
198640,14
170771,14
132771,14
392448,14
319858,14
170983,14
392231,14
440689,14
133775,14
320277,14
440782,14
171183,14
134397,14
249547,14
171337,14
131846,14
441956,14
171585,14
171741,14
580519,14
321922,14
585579,14
45483,14
171995,14
45526,14
584059,14
137289,14
199696,14
585838,14
253455,14
442708,14
586124,14
394703,14
255550,14
171988,14
45777,14
137747,14
256260,14
583220,14
314785,14
322958,14
395387,14
395234,14
257133,14
172264,14
200384,14
46591,14
443908,14
396206,14
444673,14
141242,14
141456,14
397054,14
47787,14
258633,14
201062,14
397840,14
326438,14
201713,14
261190,14
446309,14
446459,14
142366,14
48636,14
202093,14
48918,14
327960,14
202217,14
143470,14
49597,14
448027,14
202654,14
143839,14
267967,14
143961,14
330971,14
399393,14
202960,14
268557,14
144465,14
50552,14
137874,14
332897,14
51051,14
449648,14
450464,14
203495,14
145004,14
333189,14
203660,14
175018,14
51525,14
401045,14
175133,14
400050,14
271613,14
175396,14
145398,14
271387,14
401707,14
52466,14
204242,14
335381,14
145638,14
204531,14
145780,14
335767,14
52735,14
52745,14
453753,14
274178,14
403045,14
336735,14
336862,14
274228,14
53386,14
275362,14
176384,14
403544,14
205145,14
146454,14
176456,14
53632,14
53639,14
53663,14
205329,14
455783,14
403994,14
456143,14
404108,14
276928,14
277174,14
205710,14
404817,14
147089,14
177286,14
405399,14
405673,14
147311,14
147597,14
405931,14
459372,14
459242,14
147740,14
340361,14
147835,14
280530,14
340503,14
178104,14
280629,14
178113,14
460946,14
406984,14
282049,14
207094,14
340681,14
69686,14
463056,14
70145,14
148465,14
148557,14
70502,14
148585,14
283365,14
148498,14
178973,14
70809,14
70843,14
342107,14
408946,14
207977,14
179197,14
342768,14
342260,14
148850,14
148950,14
464739,14
208044,14
72204,14
72268,14
72320,14
409806,14
72373,14
343043,14
72651,14
72662,14
285008,14
343299,14
343154,14
149308,14
149362,14
343282,14
410405,14
73039,14
410792,14
410918,14
467639,14
467567,14
410735,14
285738,14
208904,14
149916,14
75253,14
412041,14
412141,14
345397,14
346047,14
469195,14
150331,14
150422,14
347000,14
181129,14
150554,14
81267,14
413076,14
85037,14
289047,14
85257,14
413421,14
470747,14
413413,14
85462,14
289243,14
413663,14
211252,14
472969,14
86018,14
86081,14
414093,14
152400,14
473654,14
472052,14
414235,14
211835,14
152726,14
290798,14
352234,14
152827,14
475144,14
352934,14
352935,14
87340,14
291487,14
476191,14
415003,14
290672,14
211046,14
183243,14
476245,14
476332,14
183239,14
183232,14
89009,14
183276,14
354619,14
89139,14
212514,14
477335,14
292821,14
154952,14
154982,14
293203,14
357018,14
416286,14
416572,14
90914,14
91062,14
184310,14
184210,14
480942,14
294894,14
91527,14
156309,14
184610,14
91728,14
91796,14
481660,14
481116,14
92141,14
184959,14
295566,14
417604,14
92386,14
359869,14
157272,14
482651,14
296118,14
215775,14
157549,14
93433,14
360929,14
418201,14
93578,14
93715,14
185533,14
484331,14
157743,14
484257,14
158630,14
296994,14
296978,14
362909,14
112724,14
486736,14
486573,14
186565,14
216926,14
95091,14
95094,14
363886,14
113071,14
419643,14
95380,14
217690,14
487044,14
487427,14
187146,14
486927,14
365942,14
96533,14
490519,14
187702,14
219648,14
219756,14
97058,14
300742,14
97374,14
97794,14
301019,14
493564,14
188281,14
98056,14
115214,14
161218,14
98620,14
494718,14
495218,14
422483,14
161452,14
422746,14
99631,14
116773,14
301935,14
221118,14
221220,14
221320,14
117136,14
161693,14
101017,14
161882,14
189383,14
221824,14
498334,14
102684,14
372378,14
499608,14
222780,14
103932,14
104192,14
500066,14
222828,14
104332,14
424531,14
190099,14
499550,14
303610,14
424452,14
424009,14
501800,14
303865,14
425073,14
374971,14
424942,14
375441,14
163106,14
118662,14
223797,14
105153,14
376364,14
190675,14
224191,14
163310,14
105282,14
105387,14
163492,14
505371,14
163520,14
425535,14
305135,14
376816,14
163600,14
224903,14
105783,14
163870,14
105900,14
106084,14
508522,14
506008,14
508733,14
164394,14
106702,14
120393,14
426822,14
510806,14
512544,14
106846,14
120647,14
164491,14
427189,14
226442,14
226536,14
192220,14
192302,14
192239,14
427327,14
427506,14
121364,14
107907,14
192777,14
307726,14
108047,14
517862,14
519492,14
108160,14
227771,14
307990,14
518815,14
121999,14
120059,14
522274,14
382263,14
382545,14
122203,14
428771,14
523822,14
193597,14
524809,14
108717,14
108737,14
524251,14
526565,14
524794,14
429244,14
526936,14
122993,14
123104,14
166699,14
229420,14
383733,14
123514,14
166789,14
309718,14
109551,14
309833,14
431056,14
194493,14
194621,14
167133,14
110147,14
230751,14
533681,14
534921,14
534007,14
195128,14
195096,14
167843,14
433372,14
535951,14
195462,14
167889,14
110536,14
385664,14
231917,14
312435,14
195659,14
110893,14
434033,14
126085,14
111057,14
232272,14
386328,14
195786,14
168395,14
126448,14
233704,14
168486,14
434784,14
111637,14
195987,14
435272,14
543501,14
111763,14
543741,14
111914,14
234391,14
127335,14
311171,14
407548,13
460052,13
376412,13
153906,13
188110,13
175895,13
715,13
295856,13
426925,13
333050,13
210416,13
150937,13
294911,13
413048,13
1446,13
425957,13
227412,13
197394,13
1933,13
199340,13
442226,13
2099,13
269099,13
2883,13
179463,13
3612,13
473234,13
415940,13
157119,13
160943,13
500601,13
225443,13
113267,13
525521,13
192569,13
120590,13
168769,13
125862,13
553705,13
170478,13
170461,13
242641,13
134583,13
389209,13
445474,13
445421,13
398067,13
5481,13
203031,13
203712,13
146396,13
404396,13
339162,13
279579,13
5993,13
6033,13
464220,13
467392,13
412650,13
415374,13
416001,13
360177,13
483502,13
150065,13
185834,13
6925,13
6937,13
227482,13
383191,13
7569,13
7572,13
431505,13
542795,13
548731,13
314590,13
315588,13
437274,13
129902,13
8040,13
317386,13
317612,13
244906,13
390727,13
245133,13
255938,13
8500,13
608787,13
172515,13
324878,13
258646,13
446681,13
448380,13
145783,13
334472,13
176608,13
9673,13
453780,13
457096,13
405610,13
459491,13
340274,13
339464,13
206973,13
148523,13
208497,13
410853,13
345489,13
468566,13
149912,13
412548,13
151889,13
152394,13
290711,13
211768,13
213606,13
183578,13
11907,13
215631,13
360580,13
361747,13
363069,13
485746,13
488402,13
219595,13
220728,13
160571,13
421778,13
369435,13
495603,13
424465,13
222009,13
190316,13
190580,13
118865,13
304988,13
13380,13
120272,13
516814,13
193113,13
429971,13
124056,13
194296,13
195624,13
432322,13
167886,13
542218,13
14339,13
196918,13
235054,13
554707,13
242415,13
14967,13
390537,13
563233,13
439883,13
320488,13
394000,13
199754,13
580313,13
139302,13
323238,13
395730,13
15999,13
141162,13
444757,13
16072,13
446532,13
261791,13
16268,13
16277,13
16301,13
202452,13
328714,13
16334,13
330582,13
173931,13
174033,13
16544,13
399851,13
16703,13
400866,13
273076,13
454132,13
175850,13
454673,13
454796,13
454968,13
17405,13
145898,13
177522,13
17652,13
340077,13
206508,13
147849,13
281041,13
178332,13
341685,13
341731,13
405474,13
286306,13
18462,13
18508,13
18678,13
469763,13
210619,13
348715,13
348655,13
348773,13
349453,13
151597,13
151635,13
181793,13
152459,13
290354,13
290572,13
473568,13
211629,13
211948,13
474774,13
474974,13
212057,13
291812,13
183920,13
155086,13
19983,13
293792,13
479951,13
184465,13
20214,13
156630,13
20297,13
157074,13
483002,13
20431,13
144707,13
112204,13
20609,13
216832,13
298044,13
217666,13
113370,13
218543,13
186753,13
365864,13
160288,13
219717,13
21075,13
368262,13
21175,13
492978,13
370038,13
21341,13
221438,13
118195,13
21644,13
373065,13
162780,13
21773,13
163410,13
223769,13
304432,13
119175,13
22030,13
191348,13
424728,13
22244,13
426736,13
22283,13
511787,13
379775,13
22363,13
226521,13
120231,13
427692,13
192435,13
121510,13
193031,13
427696,13
122239,13
523321,13
429920,13
123650,13
532091,13
310876,13
168015,13
23145,13
195152,13
537113,13
195573,13
168591,13
23343,13
546664,13
387298,13
23413,13
127727,13
548081,13
314340,13
436309,13
169237,13
194970,13
553305,13
389219,13
315580,13
23828,13
389488,13
556180,13
557845,13
389663,13
24021,13
198019,13
198472,13
131418,13
440737,13
133548,13
245794,13
319714,13
392739,13
24683,13
572674,13
134647,13
393466,13
136415,13
136748,13
394568,13
171881,13
25043,13
171877,13
199701,13
442889,13
25140,13
25152,13
198620,13
25209,13
322807,13
323130,13
596728,13
395520,13
596304,13
595321,13
395744,13
25434,13
25449,13
396740,13
396252,13
606630,13
141451,13
201117,13
141773,13
446261,13
397620,13
446049,13
398685,13
202331,13
264243,13
173788,13
328872,13
399064,13
26713,13
449962,13
449359,13
331519,13
144374,13
203234,13
449730,13
450192,13
333041,13
27184,13
334521,13
27312,13
27343,13
27345,13
27381,13
401960,13
335851,13
453371,13
27708,13
146174,13
204859,13
146166,13
205079,13
27910,13
176692,13
176618,13
146622,13
28032,13
146909,13
146973,13
28130,13
28161,13
457465,13
28182,13
339411,13
206409,13
459236,13
206820,13
206549,13
406527,13
406597,13
148098,13
406807,13
29111,13
207831,13
29131,13
207801,13
29147,13
464187,13
465741,13
29369,13
149238,13
208283,13
410351,13
466796,13
285555,13
149781,13
29934,13
29982,13
412268,13
346426,13
470242,13
347736,13
30432,13
470624,13
151449,13
30525,13
30547,13
30712,13
181882,13
413884,13
30822,13
414214,13
152303,13
473923,13
290365,13
290519,13
31013,13
474533,13
152833,13
474709,13
352804,13
31382,13
153498,13
31515,13
212426,13
31582,13
212624,13
31857,13
416091,13
213096,13
293916,13
293946,13
416362,13
32224,13
416689,13
32325,13
214819,13
481957,13
417726,13
32635,13
157120,13
295468,13
417509,13
32800,13
482462,13
417877,13
360996,13
216064,13
33255,13
361701,13
486147,13
33564,13
216822,13
297119,13
419071,13
159107,13
298303,13
33731,13
298362,13
186841,13
364644,13
34054,13
34088,13
160066,13
299233,13
421080,13
488504,13
300030,13
34268,13
114636,13
114856,13
300247,13
366572,13
160546,13
160134,13
300938,13
493505,13
493020,13
34877,13
188993,13
35253,13
35422,13
424018,13
369568,13
117617,13
189610,13
303166,13
424292,13
373130,13
35817,13
162565,13
424498,13
189943,13
501309,13
118528,13
118688,13
190599,13
163380,13
506320,13
503515,13
119108,13
36657,13
425812,13
225337,13
225393,13
119865,13
378290,13
120112,13
225942,13
37361,13
37445,13
37451,13
427090,13
517036,13
307280,13
37622,13
37625,13
121382,13
514828,13
428239,13
37753,13
37765,13
227422,13
192899,13
518656,13
382093,13
428039,13
513894,13
382312,13
522332,13
38035,13
382934,13
38066,13
122876,13
429083,13
429701,13
38151,13
166243,13
383210,13
166429,13
529716,13
193942,13
384120,13
123927,13
310782,13
384554,13
531782,13
39056,13
124461,13
537016,13
39352,13
537040,13
168054,13
312146,13
125773,13
540143,13
434000,13
312235,13
541255,13
542025,13
168709,13
127043,13
313760,13
545717,13
196563,13
546145,13
548010,13
313863,13
435623,13
40884,13
127726,13
435728,13
196701,13
314295,13
550502,13
235971,13
128567,13
388339,13
41532,13
41660,13
128880,13
128959,13
315122,13
197497,13
315995,13
197506,13
197531,13
238114,13
558982,13
42325,13
170062,13
239598,13
129898,13
317264,13
129989,13
438535,13
198072,13
438956,13
242491,13
563141,13
390840,13
170526,13
391179,13
565882,13
43673,13
568186,13
43873,13
43920,13
44030,13
392319,13
133656,13
392495,13
571058,13
321319,13
573389,13
44616,13
393496,13
573656,13
44788,13
44890,13
171465,13
441623,13
393702,13
394051,13
171889,13
137495,13
137558,13
45831,13
137809,13
45911,13
138538,13
200056,13
591124,13
172269,13
46423,13
590090,13
172503,13
47086,13
257872,13
395141,13
603385,13
607889,13
396262,13
47605,13
445512,13
397453,13
47826,13
201229,13
48051,13
48095,13
142142,13
173026,13
201626,13
201745,13
446801,13
48512,13
398189,13
48548,13
48815,13
398665,13
447270,13
264902,13
143499,13
143548,13
447695,13
398858,13
49504,13
448486,13
447830,13
143748,13
399150,13
267349,13
49815,13
399233,13
330882,13
143957,13
399597,13
203116,13
331449,13
268822,13
50401,13
399794,13
329168,13
399803,13
174606,13
174686,13
400168,13
50705,13
332425,13
332466,13
144806,13
269903,13
332822,13
51127,13
174938,13
333605,13
51314,13
145100,13
51405,13
175028,13
203701,13
203678,13
175300,13
451799,13
51906,13
401664,13
203839,13
52204,13
453035,13
204312,13
402083,13
402291,13
145690,13
335742,13
52637,13
336126,13
52887,13
176010,13
454610,13
336752,13
52999,13
274646,13
53028,13
204899,13
274236,13
53231,13
204956,13
146276,13
204973,13
454884,13
176577,13
455364,13
205513,13
176742,13
146628,13
54327,13
177004,13
404954,13
205910,13
339108,13
339125,13
457377,13
405415,13
177419,13
55212,13
278464,13
177674,13
56214,13
279337,13
177818,13
59622,13
177918,13
147873,13
178019,13
178179,13
206714,13
340733,13
63336,13
63342,13
178206,13
148092,13
461363,13
340838,13
281581,13
407240,13
178494,13
148321,13
178597,13
407616,13
207621,13
282607,13
70688,13
178961,13
283345,13
283467,13
148713,13
464308,13
179305,13
148917,13
71632,13
208054,13
409471,13
343001,13
72462,13
149330,13
466317,13
285159,13
149345,13
72834,13
73081,13
410394,13
467062,13
149684,13
467565,13
285625,13
74050,13
149779,13
269336,13
208825,13
286300,13
208915,13
468143,13
209054,13
412148,13
468435,13
412003,13
75205,13
412319,13
75315,13
75319,13
180765,13
150093,13
180697,13
346006,13
469042,13
412512,13
80629,13
412674,13
209832,13
181157,13
209872,13
81131,13
348689,13
150841,13
347837,13
181599,13
472583,13
151663,13
151852,13
181981,13
182027,13
151717,13
473336,13
473107,13
290320,13
211497,13
86204,13
351374,13
473896,13
211036,13
152565,13
86393,13
182512,13
474451,13
86515,13
86574,13
475560,13
86689,13
86761,13
475743,13
212312,13
291720,13
354140,13
292090,13
415421,13
354875,13
183386,13
89150,13
183416,13
477436,13
356123,13
183432,13
212619,13
292938,13
292916,13
183719,13
90078,13
416057,13
90197,13
293600,13
356728,13
155352,13
214100,13
479970,13
91170,13
156010,13
357641,13
156178,13
417074,13
91532,13
184731,13
295432,13
359818,13
295485,13
482198,13
92188,13
156894,13
92626,13
359710,13
360009,13
185173,13
93136,13
483080,13
157700,13
93475,13
185329,13
157845,13
296311,13
484414,13
482605,13
484421,13
157195,13
186019,13
112372,13
158624,13
94324,13
94565,13
94581,13
297187,13
216715,13
217088,13
186475,13
95042,13
486721,13
159151,13
112673,13
419794,13
113179,13
186950,13
487383,13
113020,13
218353,13
95525,13
113592,13
187357,13
299329,13
159988,13
113757,13
420825,13
96300,13
114248,13
96321,13
489411,13
114387,13
219056,13
366372,13
96398,13
96406,13
114392,13
96488,13
160316,13
490673,13
300315,13
491988,13
490750,13
421329,13
96933,13
114920,13
367619,13
492158,13
365892,13
97287,13
220526,13
493005,13
421992,13
115652,13
115766,13
98110,13
98112,13
301013,13
98299,13
98871,13
188560,13
422251,13
494893,13
422867,13
422122,13
369249,13
99514,13
299604,13
161447,13
161601,13
100170,13
189118,13
497089,13
161692,13
370516,13
423435,13
117155,13
423402,13
497459,13
101128,13
423579,13
423749,13
117323,13
302647,13
189372,13
221837,13
371566,13
162099,13
102271,13
303361,13
189724,13
102817,13
117837,13
117848,13
162481,13
222779,13
499887,13
189808,13
373161,13
118045,13
424681,13
162616,13
424530,13
223030,13
189972,13
162658,13
104569,13
371257,13
374019,13
104630,13
304122,13
118431,13
190364,13
223470,13
223550,13
425181,13
105224,13
190734,13
105263,13
190862,13
190841,13
105449,13
191085,13
425542,13
163594,13
507643,13
163719,13
105847,13
425866,13
119664,13
378244,13
163973,13
225464,13
106290,13
507554,13
305662,13
496107,13
164213,13
511710,13
306089,13
120345,13
106804,13
106860,13
512176,13
191922,13
107029,13
226234,13
512378,13
226453,13
426990,13
511962,13
512625,13
226598,13
164981,13
165004,13
380454,13
165074,13
427597,13
107686,13
427883,13
121372,13
516476,13
381359,13
381765,13
192833,13
165768,13
520798,13
228182,13
308345,13
308278,13
382746,13
193518,13
308911,13
108921,13
429410,13
193736,13
309053,13
122831,13
526843,13
123092,13
123253,13
383770,13
166664,13
123456,13
123440,13
109563,13
123525,13
166822,13
194362,13
532915,13
167252,13
230483,13
230500,13
534428,13
194903,13
231154,13
536436,13
311255,13
311307,13
125158,13
125151,13
432952,13
125310,13
537116,13
195575,13
386005,13
536581,13
311984,13
110727,13
312228,13
110881,13
312972,13
386092,13
168358,13
168363,13
111307,13
126544,13
111344,13
168499,13
111538,13
313362,13
196126,13
126947,13
313680,13
386956,13
111971,13
168902,13
196529,13
112099,13
15,12
153742,12
398961,12
205472,12
338674,12
121881,12
169251,12
445630,12
571313,12
327767,12
335747,12
1201,12
342835,12
287470,12
213827,12
187890,12
552163,12
425658,12
440764,12
256272,12
442352,12
400023,12
175724,12
2830,12
341873,12
413719,12
182582,12
475708,12
291565,12
154870,12
477290,12
183716,12
3974,12
299294,12
371280,12
376140,12
165436,12
166358,12
4843,12
197879,12
562049,12
563080,12
391067,12
199311,12
172345,12
259329,12
143979,12
203254,12
453103,12
176249,12
177413,12
148132,12
284342,12
6218,12
180608,12
471867,12
182045,12
289584,12
152496,12
6483,12
214328,12
358878,12
158432,12
299296,12
490214,12
492681,12
493581,12
423827,12
118193,12
501559,12
7399,12
429369,12
7472,12
309973,12
228491,12
384620,12
124319,12
526992,12
528269,12
309624,12
385708,12
231338,12
195700,12
7900,12
314868,12
239168,12
7971,12
562082,12
565902,12
247870,12
248984,12
320299,12
571143,12
322267,12
128889,12
140461,12
8589,12
138988,12
324964,12
261331,12
8948,12
329112,12
173826,12
144560,12
451265,12
400663,12
450836,12
9317,12
9365,12
9438,12
145871,12
9652,12
146541,12
9752,12
205478,12
456545,12
404496,12
279232,12
10081,12
10408,12
10450,12
285033,12
208525,12
177676,12
470256,12
10949,12
412755,12
151623,12
471495,12
413834,12
11192,12
473780,12
211998,12
475175,12
212089,12
11702,12
184794,12
358636,12
184822,12
411292,12
185951,12
158602,12
12161,12
158937,12
218354,12
12303,12
299392,12
219725,12
12575,12
12729,12
189219,12
12840,12
424572,12
222821,12
190425,12
118387,12
374863,12
119778,12
379386,12
192651,12
428042,12
521350,12
13736,12
166265,12
193861,12
230625,12
230805,12
168425,12
542342,12
14284,12
386675,12
14330,12
128096,12
14429,12
196917,12
14489,12
197045,12
484651,12
14867,12
558919,12
439090,12
390338,12
170730,12
198953,12
134711,12
573227,12
321083,12
15463,12
15508,12
442173,12
256055,12
581017,12
136616,12
394545,12
200148,12
590491,12
594428,12
141900,12
201639,12
398151,12
263690,12
173576,12
328961,12
329109,12
447901,12
399538,12
16578,12
174426,12
323035,12
169662,12
332347,12
16814,12
174993,12
334428,12
271394,12
401798,12
145913,12
17211,12
403774,12
338756,12
177180,12
17514,12
205798,12
17565,12
178286,12
407781,12
341779,12
18103,12
18150,12
465972,12
18336,12
18414,12
180230,12
149581,12
411377,12
150152,12
347628,12
469929,12
151052,12
151286,12
470798,12
350086,12
152430,12
19296,12
19314,12
19412,12
415071,12
212444,12
154317,12
415709,12
19704,12
416285,12
293794,12
214098,12
155844,12
155049,12
156803,12
359033,12
417771,12
295934,12
157501,12
215952,12
296357,12
296856,12
362419,12
363198,12
419314,12
296686,12
20794,12
113405,12
159385,12
159714,12
489624,12
114575,12
219266,12
160377,12
187619,12
219777,12
220278,12
21207,12
160898,12
493518,12
301004,12
188621,12
369145,12
161083,12
21243,12
301238,12
220820,12
21277,12
422429,12
302611,12
222619,12
303297,12
21602,12
499249,12
424300,12
21669,12
373450,12
118535,12
224293,12
504679,12
21841,12
21845,12
504375,12
507242,12
119370,12
376742,12
426156,12
119042,12
426828,12
164435,12
22367,12
164806,12
22394,12
515464,12
22471,12
518800,12
382236,12
22539,12
22611,12
166177,12
229316,12
524865,12
122931,12
166981,12
194303,12
166974,12
194512,12
528253,12
195056,12
23078,12
23255,12
195998,12
196182,12
127499,12
234994,12
235297,12
169166,12
435957,12
236003,12
551216,12
314328,12
23574,12
23605,12
551379,12
23660,12
554000,12
128806,12
23723,12
23732,12
169710,12
437351,12
23972,12
316835,12
198044,12
170232,12
561720,12
129888,12
438316,12
439092,12
562558,12
391092,12
565173,12
198340,12
565233,12
24322,12
170809,12
24466,12
171140,12
24567,12
440106,12
440442,12
133577,12
392457,12
171074,12
441018,12
134677,12
441166,12
578667,12
251520,12
251759,12
171679,12
321493,12
394436,12
24990,12
137047,12
25031,12
199672,12
443463,12
170776,12
171955,12
553009,12
138262,12
395007,12
25246,12
256892,12
257001,12
322665,12
172287,12
323967,12
172453,12
257549,12
140874,12
25493,12
200719,12
445000,12
141403,12
201048,12
327271,12
138535,12
173173,12
26187,12
26314,12
26333,12
26386,12
398776,12
447944,12
143823,12
329258,12
331310,12
26818,12
144388,12
26880,12
331957,12
174868,12
144778,12
203532,12
451758,12
334063,12
334334,12
452164,12
27338,12
145502,12
175401,12
145621,12
452541,12
27478,12
175860,12
176114,12
403023,12
27710,12
337156,12
404069,12
276427,12
176805,12
147161,12
28287,12
339376,12
28427,12
339658,12
460118,12
280570,12
206495,12
28584,12
460036,12
28753,12
207112,12
340960,12
462292,12
407304,12
178669,12
339381,12
342240,12
408653,12
29248,12
148972,12
342502,12
29316,12
208120,12
148940,12
342882,12
342995,12
179778,12
409529,12
343235,12
29635,12
149386,12
29647,12
149600,12
29743,12
30053,12
30063,12
30084,12
346288,12
180957,12
30111,12
30174,12
150798,12
150861,12
181286,12
349359,12
348936,12
181504,12
471041,12
210750,12
413472,12
289983,12
290155,12
350496,12
152356,12
351341,12
468021,12
415564,12
292842,12
356752,12
31887,12
293001,12
213286,12
357535,12
478833,12
213506,12
416613,12
479541,12
32297,12
32731,12
32770,12
32780,12
32908,12
32914,12
360646,12
296019,12
361103,12
215970,12
33236,12
33269,12
361672,12
486456,12
186278,12
419387,12
33724,12
419572,12
364529,12
218352,12
364951,12
34012,12
159520,12
159620,12
487570,12
487974,12
160078,12
34123,12
159670,12
364309,12
187353,12
489435,12
367486,12
114766,12
187753,12
34402,12
34453,12
34463,12
34608,12
34613,12
421658,12
188395,12
493053,12
34721,12
34730,12
34887,12
422071,12
161260,12
423437,12
189180,12
302678,12
496459,12
497175,12
189301,12
423914,12
303020,12
35664,12
500108,12
118141,12
162552,12
35872,12
374201,12
36120,12
501437,12
118628,12
163044,12
36208,12
190432,12
36286,12
304303,12
425191,12
425280,12
505283,12
36565,12
36605,12
36621,12
119340,12
377322,12
305160,12
506293,12
508879,12
191195,12
36729,12
426035,12
425850,12
418686,12
225505,12
120443,12
379777,12
379377,12
37287,12
511470,12
512501,12
512691,12
513583,12
427537,12
380654,12
514088,12
380722,12
192849,12
37815,12
228185,12
193272,12
122399,12
166002,12
429271,12
429838,12
166188,12
193631,12
165826,12
38275,12
229346,12
194017,12
430311,12
38444,12
123672,12
194374,12
38559,12
528564,12
430711,12
230414,12
167245,12
311011,12
230888,12
432907,12
533929,12
39153,12
167580,12
385267,12
432499,12
39238,12
39295,12
39490,12
125651,12
39730,12
232127,12
195789,12
539837,12
126759,12
542588,12
40452,12
40501,12
126979,12
435107,12
168699,12
196251,12
533841,12
544272,12
435677,12
127495,12
387820,12
235379,12
41019,12
435989,12
388369,12
128118,12
41328,12
41368,12
197100,12
41556,12
437086,12
388967,12
41810,12
41844,12
169793,12
128890,12
41991,12
316079,12
556834,12
559521,12
170158,12
438114,12
438151,12
42629,12
317166,12
198045,12
438206,12
198109,12
42854,12
561497,12
318683,12
43029,12
43077,12
130599,12
318759,12
198354,12
43365,12
131319,12
242602,12
391065,12
439307,12
567323,12
129807,12
567453,12
245769,12
245294,12
170840,12
569176,12
439956,12
133069,12
440391,12
133588,12
44080,12
392552,12
44170,12
44224,12
248416,12
44348,12
44515,12
44574,12
441982,12
441223,12
393801,12
171382,12
321624,12
394166,12
199328,12
171499,12
321826,12
321713,12
253163,12
136622,12
199728,12
199925,12
586535,12
322360,12
45836,12
576919,12
590275,12
256480,12
138691,12
395299,12
444024,12
443940,12
257525,12
257232,12
444048,12
140523,12
588648,12
324317,12
600216,12
257687,12
172400,12
46997,12
396237,12
396059,12
598088,12
172462,12
257815,12
396187,12
172662,12
172589,12
444902,12
612427,12
141281,12
47694,12
47705,12
47785,12
258922,12
47870,12
446197,12
201380,12
201542,12
259482,12
397849,12
446430,12
446266,12
48450,12
264864,12
202124,12
398796,12
143479,12
143600,12
329464,12
448004,12
330827,12
174160,12
49960,12
144162,12
331157,12
50115,12
268585,12
50371,12
50487,12
50609,12
203276,12
50726,12
269428,12
400398,12
400585,12
203363,12
51031,12
450305,12
400763,12
51211,12
144987,12
174983,12
51300,12
145092,12
270704,12
451894,12
451962,12
175283,12
52164,12
272215,12
335138,12
52250,12
52288,12
204023,12
204089,12
145560,12
453056,12
52575,12
273745,12
174619,12
402266,12
175753,12
52731,12
273801,12
402801,12
52874,12
454665,12
403153,12
176207,12
53284,12
204988,12
455223,12
53389,12
176373,12
205123,12
275399,12
338118,12
146479,12
53713,12
53734,12
176657,12
146540,12
146553,12
404293,12
404367,12
338640,12
54310,12
404398,12
146702,12
146985,12
277138,12
277524,12
404723,12
54635,12
339032,12
177353,12
335946,12
405277,12
205890,12
177270,12
54864,12
206280,12
55267,12
177526,12
405873,12
55585,12
147593,12
406000,12
177937,12
59656,12
59865,12
206675,12
60405,12
178004,12
406618,12
147842,12
206757,12
63445,12
341235,12
68200,12
68295,12
68613,12
178512,12
207256,12
148341,12
283329,12
341637,12
148524,12
462969,12
207589,12
70606,12
341788,12
278198,12
408730,12
463472,12
408309,12
148697,12
71014,12
207854,12
465736,12
71537,12
148910,12
465214,12
71651,12
342758,12
342903,12
409004,12
71809,12
409151,12
179506,12
72135,12
72171,12
208222,12
149148,12
149257,12
208223,12
72586,12
343285,12
208351,12
466306,12
73532,12
467389,12
467313,12
467058,12
411132,12
208856,12
411137,12
467485,12
74054,12
74545,12
180495,12
149954,12
468840,12
75187,12
75294,12
412091,12
209775,12
346882,12
181065,12
346302,12
81051,12
470118,12
81265,12
288004,12
470218,12
288226,12
84711,12
470531,12
151115,12
151129,12
348918,12
210075,12
289072,12
289039,12
413319,12
85243,12
151438,12
210819,12
211056,12
151814,12
85871,12
85907,12
414205,12
86015,12
86054,12
152242,12
86124,12
182080,12
414255,12
211550,12
86178,12
182367,12
351347,12
349761,12
351926,12
291301,12
86611,12
